parent_id,department,parent_name,sub_name,b2024,b2025,b2026
237,국민권익위원회,국민소통시스템 구축 및 운영(정보화),국민소통시스템 운영,2883.0,2857.0,2957.0
237,국민권익위원회,국민소통시스템 구축 및 운영(정보화),민원정보분석시스템 운영,536.0,489.0,489.0
237,국민권익위원회,국민소통시스템 구축 및 운영(정보화),AI기반 국민권익 플랫폼 구축,,,449.0
238,국방부,AI응용제품 신속 상용화 지원사업(국방),AI응용제품 신속 상용화 지원사업,,,35000.0
239,국방부,국내외 전문 군사교육,비학위,21026.0,21721.0,21937.0
239,국방부,국내외 전문 군사교육,학위,27600.0,27313.0,27313.0
240,국방부,국방ICT혁신기술,국방정보화R&D,,1000.0,5651.0
241,국방부,민군기술협력(R&D)(국방부),민군기술협력(R&D),3204.0,0.0,6349.0
241,국방부,민군기술협력(R&D)(국방부),부처연계협력(R&D),2758.0,0.0,4427.0
242,국방부,전투발전연구,전투발전연구,5907.0,9177.0,1560.0
243,국방부,정보체계개발유지(정보화),정보체계개발유지,184408.0,183056.0,2.5
244,국방부,정보통신기반체계구축(정보화),주전산기(001),27917.0,31152.0,40679.0
244,국방부,정보통신기반체계구축(정보화),PC/프린터(002),77354.0,70222.0,67808.0
244,국방부,정보통신기반체계구축(정보화),WAN/LAN(003),40449.0,41970.0,41646.0
244,국방부,정보통신기반체계구축(정보화),기타장비(005),47474.0,54923.0,66724.0
244,국방부,정보통신기반체계구축(정보화),브리핑/화상장비(006),41506.0,41491.0,39814.0
244,국방부,정보통신기반체계구축(정보화),사이버지식정보방(010),8442.0,4678.0,3884.0
244,국방부,정보통신기반체계구축(정보화),전자식교환기(014),24846.0,24842.0,23847.0
244,국방부,정보통신기반체계구축(정보화),M&S체계장비(015),8440.0,7797.0,7755.0
245,국세청,국세정보분석시스템 운영(정보화),빅데이터시스템 운영 및 유지관리,5769.0,4508.0,4417.0
245,국세청,국세정보분석시스템 운영(정보화),빅데이터 활용 연구과제 개발,2462.0,2211.0,2211.0
245,국세청,국세정보분석시스템 운영(정보화),정보분석시스템 운영 및 유지보수,3074.0,3037.0,3156.0
245,국세청,국세정보분석시스템 운영(정보화),국세청 AI시스템 구축,,,1826.0
246,국세청,국세행정지원시스템 운영(정보화),국세상담시스템 운영,2054.0,2158.0,1999.0
246,국세청,국세행정지원시스템 운영(정보화),사이버교육시스템 운영,378.0,373.0,373.0
246,국세청,국세행정지원시스템 운영(정보화),e-민원시스템 운영,2373.0,2413.0,2484.0
246,국세청,국세행정지원시스템 운영(정보화),세무정보안내 공공요금,1353.0,1353.0,1353.0
246,국세청,국세행정지원시스템 운영(정보화),해외금융정보 교환분석시스템,1099.0,704.0,1106.0
246,국세청,국세행정지원시스템 운영(정보화),국제거래통합분석시스템,983.0,933.0,813.0
246,국세청,국세행정지원시스템 운영(정보화),자료관리시스템 운영,304.0,304.0,304.0
246,국세청,국세행정지원시스템 운영(정보화),주류유통정보시스템 운영,106.0,107.0,106.0
246,국세청,국세행정지원시스템 운영(정보화),포렌식 장비 운영,3373.0,3179.0,3168.0
246,국세청,국세행정지원시스템 운영(정보화),정보보안시스템 운영,3990.0,4162.0,4094.0
246,국세청,국세행정지원시스템 운영(정보화),업무용 전산장비 도입,11303.0,13552.0,15132.0
246,국세청,국세행정지원시스템 운영(정보화),네트워크 통합 운영,12770.0,12345.0,12188.0
246,국세청,국세행정지원시스템 운영(정보화),감사정보시스템 운영,233.0,211.0,211.0
246,국세청,국세행정지원시스템 운영(정보화),국세청 홈페이지 운영,570.0,570.0,480.0
246,국세청,국세행정지원시스템 운영(정보화),국세법령정보시스템 운영,188.0,573.0,568.0
246,국세청,국세행정지원시스템 운영(정보화),지식관리시스템 운영,158.0,143.0,143.0
246,국세청,국세행정지원시스템 운영(정보화),정보화센터 운영,3186.0,2478.0,2338.0
246,국세청,국세행정지원시스템 운영(정보화),우편물자동화시스템 운영,2144.0,2543.0,2242.0
246,국세청,국세행정지원시스템 운영(정보화),정보화 업무 지원,1030.0,1022.0,1022.0
246,국세청,국세행정지원시스템 운영(정보화),가상자산 통합분석시스템,347.0,148.0,2600.0
246,국세청,국세행정지원시스템 운영(정보화),온나라 시스템 운영,201.0,191.0,191.0
246,국세청,국세행정지원시스템 운영(정보화),AI 전화상담 운영,,391.0,1015.0
247,국세청,엔티스 전산시스템 운영(정보화),엔티스 운영 및 유지관리,31667.0,29695.0,28365.0
247,국세청,엔티스 전산시스템 운영(정보화),엔티스 증설 및 서비스 개선,1506.0,1297.0,1185.7
247,국세청,엔티스 전산시스템 운영(정보화),근로장려금 확대 개편 기능개발,3551.0,69.0,225.9
247,국세청,엔티스 전산시스템 운영(정보화),연말정산원스톱서비스 개발,1592.0,1592.0,1133.5
247,국세청,엔티스 전산시스템 운영(정보화),비표준기술 제거,346.0,260.0,
247,국세청,엔티스 전산시스템 운영(정보화),개인맞춤지능형 전자세정서비스 운영,111.0,62.0,28.5
247,국세청,엔티스 전산시스템 운영(정보화),홈택스고도화 1·2단계 구축,6991.0,7985.0,1496.1
247,국세청,엔티스 전산시스템 운영(정보화),디지털세 전산시스템 구축,,4452.0,
247,국세청,엔티스 전산시스템 운영(정보화),홈태스AI 검색시스템 구축,,,1822.7
247,국세청,엔티스 전산시스템 운영(정보화),모바일 홈택스 고도화 구축,,,1734.4
247,국세청,엔티스 전산시스템 운영(정보화),국외전출세 과세시스템 구축,2151.0,,
247,국세청,엔티스 전산시스템 운영(정보화),엔티스 고도화,,520.0,
247,국세청,엔티스 전산시스템 운영(정보화),금융투자소득세 과세 유예에 따른 국외전출세 과세시스템 구축이 ‘24년으로 연기됨에 따라복지행정시스템 구축비로 전용),2024.0,,1922.3
248,국토교통부,AIXR기반비행장원격관제운용기술개발(R&D),다중비행장원격통합관제운용기술개발,,1500.0,3596.0
249,국토교통부,AI데이터 중심의화물차운송안전향상기술개발 (R&D),AI 데이터 중심의 화물차 운송 안전 향상기술 개발,2889.0,1704.0,1602.0
250,국토교통부,AI 모빌리티 시범도시 조성,자율주행 실증도시,,,61040.0
250,국토교통부,AI 모빌리티 시범도시 조성,자율주행 AI 학습센터,,,720.0
251,국토교통부,AI응용제품 신속상용화 지원사업(국토·교통),AI응용제품 신속 상용화 지원사업(국토·교통),,,31500.0
252,국토교통부,AI진단기반 항공기로봇검사 및정비기술개발(R&D),AI진단 기반 항공기 로봇검사및 정비,960.0,5231.0,4776.0
253,국토교통부,건물에너지소비 데이터통합관리 기반구축(R&D),건물에너지 소비 데이터 통합관리 기반 구축,921.0,3343.0,2982.0
254,국토교통부,건설 전주기 안전혁신 기술개발 사업(R&D),선제적건설공정안전관리,,,22822.0
254,국토교통부,건설 전주기 안전혁신 기술개발 사업(R&D),효율적시설물안전관리,,,20540.0
255,국토교통부,건설산업정보시스템 구축 및 운영 (정보화),건설산업종합정보망,2914.0,2914.0,4132.0
255,국토교통부,건설산업정보시스템 구축 및 운영 (정보화),토석정보공유시스템,209.0,237.0,173.0
256,국토교통부,건축정보시스템 구축 및 운영(정보화),건축행정시스템(세움터) 운영,4463.0,5399.0,4816.0
256,국토교통부,건축정보시스템 구축 및 운영(정보화),건축물 생애이력 관리시스템 개발 및 운영,1557.0,1384.0,1309.0
256,국토교통부,건축정보시스템 구축 및 운영(정보화),건축서비스산업 정보체계 구축 및 운영관리,2111.0,823.0,1059.0
257,국토교통부,공간지식추론엔진기술개발(R&D),공간지식추론엔진기술개발,1037.0,2128.0,3807.0
258,국토교통부,공동주택건설생산성 혁신을위한다용도-건설작업로봇설계및통합관리기술개발(R&D),공동주택 건설생산성 혁신을 위한 다용도-건설작업로봇 설계 및통합관리 기술개발,,,2009.0
259,국토교통부,공항조류탐지및 한국형조류관리 핵심기술개발 (R&D),공항조류탐지및 한국형조류관리 핵심기술개발,,,1500.0
260,국토교통부,과적단속효율화를위한화물차중량정보플랫폼구축및실증기술…,과적단속 효율화를위한 화물차 중량정보 플랫폼 구축 및 실증 기술개발,,,4000.0
261,국토교통부,광역단위 노후건축물 디지털 안전워치 기술개발(R&D),광역단위 노후건축물 디지털 안전워치 기술개발,1220.0,3353.0,2611.0
262,국토교통부,교통사고유발도로노면위험요소저감기술개발(R&D),교통사고유발도로노면위험요소저감기술개발,2952.0,4865.0,5199.0
263,국토교통부,국토교통 DNA플러스융합기술대학원 육성사업(R&D),국토교통DNA플러스융합기술대학원육성,5950.0,6000.0,6720.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),국토이용정보체계통합플랫폼 구축,3670.0,3299.0,3135.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),도시계획정보체계(UPIS) 운영유지보수,402.0,383.0,360.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),토지이음 운영유지보수,930.0,883.0,852.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),통합인허가지원시스템 운영유지보수,326.0,261.0,261.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),도시계획현황통계 운영,80.0,72.0,72.0
264,국토교통부,국토이용정보체계 구축 및 운영(정보화),국토이용정보체계 구축 계획 수립,17.0,,
265,국토교통부,국토지형관리(정보화),국토공간정보시스템,2204.0,2331.0,4721.0
265,국토교통부,국토지형관리(정보화),3차원 공간정보(수치표고모형) 구축,7748.0,8000.0,14900.0
265,국토교통부,국토지형관리(정보화),실내공간정보 구축,540.0,416.0,416.0
266,국토교통부,대심도 장대터널(GTX 등)의 재난대응 복합훈련장 개발(R&D),대심도 장대터널(GTX 등)의 재난대응 복합훈련장 개발,2776.0,6932.0,8318.0
267,국토교통부,데이터기반철도시스템안전평가 예측기술개발(R&D),데이터기반철도 시스템안전평가·예측기술개발,,1500.0,5300.0
268,국토교통부,디지털기반건축시공및안전감리기술개발(R&D),디지털 기반 건축감리 및 시공자동화 로봇 기술개발,4000.0,5374.0,6794.0
269,국토교통부,디지털도로기반클라우드형AI-ITS센터플랫폼운영관리기술개…,디지털도로기반클라우드형AI-ITS센터플랫폼운영관리기술개발,,,1275.0
270,국토교통부,디지털 트윈국토정보 보안기술개발(R&D),디지털트윈국토정보보안기술개발,,,2000.0
271,국토교통부,디지털트윈기반GTX환승안전및혁신기술 개발사업(R&D),디지털 트윈 기반GTX 환승안전 및혁신기술 개발,,,4000.0
272,국토교통부,무안공항 차세대 전력망 구축,무안공항 차세대 전력망 구축,,,3035.0
273,국토교통부,빅데이터기반 인공지능도시계획 기술개발(R&D),인공지능도시계획,,,6016.0
273,국토교통부,빅데이터기반 인공지능도시계획 기술개발(R&D),기술개발(R&D),,,
274,국토교통부,빅데이터기반철도네트워크설계및운영기술개발(R&D),빅데이터기반철도네트워크설계및운영기술개발,,,3000.0
275,국토교통부,스마트+빌딩 핵심기술 개발(R&D),스마트+빌딩 핵심기술 개발,,2100.0,5048.0
276,국토교통부,스마트시티 인프라AIoT핵심기술개발(R&D),스마트시티인프라AIoT핵심기술개발,2921.0,6.038,6000.0
277,국토교통부,스마트시티확산사업,스마트시티 조성,60335.0,,
277,국토교통부,스마트시티확산사업,"혁신기술발굴규제샌드박스(구, 스마트시티 규제샌드박스)",3500.0,3450.0,5250.0
277,국토교통부,스마트시티확산사업,스마트시티국내외 확산 지원,1000.0,1000.0,1000.0
277,국토교통부,스마트시티확산사업,AI·데이터허브 구축 지원,1043.0,1739.0,2270.0
277,국토교통부,스마트시티확산사업,스마트 IoT 구축지원,1981.0,3755.0,900.0
277,국토교통부,스마트시티확산사업,사이버 보안 구축 지원,1776.0,,3650.0
277,국토교통부,스마트시티확산사업,디지털트윈 구축 지원,,1925.0,6315.0
277,국토교통부,스마트시티확산사업,시범도시 사업관리지원,800.0,800.0,800.0
277,국토교통부,스마트시티확산사업,혁신생태계 조성 지원,1150.0,1150.0,1150.0
277,국토교통부,스마트시티확산사업,교통 혁신기술 도입지원,5816.0,2193.0,4530.0
277,국토교통부,스마트시티확산사업,에너지 혁신기술 도입지원,1430.0,,
277,국토교통부,스마트시티확산사업,안전 혁신기술 도입지원,,,
